"0",""
"0","L1<-ggplot(TTcon, aes(x = x, y = y, colour = Country, group = label)) +"
"0","      geom_line() + ylim(1,197)+"
"0","      col17scale + "
"0","      theme_void() + "
"0","      theme(legend.position=""none"", plot.margin = unit(c(0.3,0,-0.1,0),""cm""))"
"0","      #ajuster les marges pour que ça tombe bien en face"
"0",""
"0","p<-cowplot::plot_grid(T1, L1 ,T2, nrow = 1, align = ""none"")"
"0",""
"0","#ggsave(p,file=here(""figures"",""Arbres_combinees.png""), device =""png"",scale=2)"
